lowedge, bincontent
5314, 1e-06
5315, 1e-06
5316, 1e-06
5317, 1e-06
5318, 1e-06
5319, 1e-06
5320, 1e-06
5321, 1e-06
5322, 1e-06
5323, 1e-06
5324, 1e-06
5325, 1e-06
5326, 1e-06
5327, 1e-06
5328, 1e-06
5329, 1e-06
5330, 1e-06
5331, 1e-06
5332, 1e-06
5333, 1e-06
5334, 1e-06
5335, 1e-06
5336, 1e-06
5337, 1e-06
5338, 1e-06
5339, 1e-06
5340, 1e-06
5341, 1e-06
5342, 1e-06
5343, 1e-06
5344, 1e-06
5345, 1e-06
5346, 1e-06
5347, 1e-06
5348, 1e-06
5349, 1e-06
5350, 1e-06
5351, 1e-06
5352, 1e-06
5353, 1e-06
5354, 1e-06
5355, 1e-06
5356, 1e-06
5357, 1e-06
5358, 1e-06
5359, 1e-06
5360, 1e-06
5361, 1e-06
5362, 1e-06
5363, 1e-06
5364, 1e-06
5365, 1e-06
5366, 1e-06
5367, 1e-06
5368, 1e-06
5369, 1e-06
5370, 1e-06
5371, 1e-06
5372, 1e-06
5373, 1e-06
5374, 1e-06
5375, 1e-06
5376, 1e-06
5377, 1e-06
5378, 1e-06
5379, 1e-06
5380, 1e-06
5381, 1e-06
5382, 1e-06
5383, 1e-06
5384, 1e-06
5385, 1e-06
5386, 1e-06
5387, 1e-06
5388, 1e-06
5389, 1e-06
5390, 1e-06
5391, 1e-06
5392, 1e-06
5393, 1e-06
5394, 1e-06
5395, 1e-06
5396, 1e-06
5397, 1e-06
5398, 1e-06
5399, 1e-06
5400, 1e-06
5401, 1e-06
5402, 1e-06
5403, 1e-06
5404, 1e-06
5405, 1e-06
5406, 1e-06
5407, 1e-06
5408, 1e-06
5409, 1e-06
5410, 1e-06
5411, 1e-06
5412, 1e-06
5413, 1e-06
5414, 1e-06
5415, 1e-06
5416, 1e-06
5417, 1e-06
5418, 1e-06
5419, 1e-06
5420, 1e-06
5421, 1e-06
5422, 1e-06
5423, 1e-06
5424, 1e-06
5425, 1e-06
5426, 1e-06
5427, 1e-06
5428, 1e-06
5429, 1e-06
5430, 1e-06
5431, 1e-06
5432, 1e-06
5433, 1e-06
5434, 1e-06
5435, 1e-06
5436, 1e-06
5437, 1e-06
5438, 1e-06
5439, 1e-06
5440, 1e-06
5441, 1e-06
5442, 1e-06
5443, 1e-06
5444, 1e-06
5445, 1e-06
5446, 1e-06
5447, 1e-06
5448, 1e-06
5449, 1e-06
5450, 1e-06
5451, 1e-06
5452, 1e-06
5453, 1e-06
5454, 1e-06
5455, 1e-06
5456, 1e-06
5457, 1e-06
5458, 1e-06
5459, 1e-06
5460, 1e-06
5461, 1e-06
5462, 1e-06
5463, 1e-06
5464, 1e-06
5465, 1e-06
5466, 1e-06
5467, 1e-06
5468, 1e-06
5469, 1e-06
5470, 1e-06
5471, 1e-06
5472, 1e-06
5473, 1e-06
5474, 1e-06
5475, 1e-06
5476, 1e-06
5477, 1e-06
5478, 1e-06
5479, 1e-06
5480, 1e-06
5481, 1e-06
5482, 1e-06
5483, 1e-06
5484, 1e-06
5485, 1e-06
5486, 1e-06
5487, 1e-06
5488, 1e-06
5489, 1e-06
5490, 1e-06
5491, 1e-06
5492, 1e-06
5493, 1e-06
5494, 1e-06
5495, 1e-06
5496, 1e-06
5497, 1e-06
5498, 1e-06
5499, 1e-06
5500, 1e-06
5501, 1e-06
5502, 1e-06
5503, 1e-06
5504, 1e-06
5505, 1e-06
5506, 1e-06
5507, 1e-06
5508, 1e-06
5509, 1e-06
5510, 1e-06
5511, 1e-06
5512, 1e-06
5513, 1e-06
5514, 1e-06
5515, 1e-06
5516, 1e-06
5517, 1e-06
5518, 1e-06
5519, 1e-06
5520, 1e-06
5521, 1e-06
5522, 1e-06
5523, 1e-06
5524, 1e-06
5525, 1e-06
5526, 1e-06
5527, 1e-06
5528, 1e-06
5529, 1e-06
5530, 1e-06
5531, 1e-06
5532, 1e-06
5533, 1e-06
5534, 1e-06
5535, 1e-06
5536, 1e-06
5537, 1e-06
5538, 1e-06
5539, 1e-06
5540, 1e-06
5541, 1e-06
5542, 1e-06
5543, 1e-06
5544, 1e-06
5545, 1e-06
5546, 1e-06
5547, 1e-06
5548, 1e-06
5549, 1e-06
5550, 1e-06
5551, 1e-06
5552, 1e-06
5553, 1e-06
5554, 1e-06
5555, 1e-06
5556, 1e-06
5557, 1e-06
5558, 1e-06
5559, 1e-06
5560, 1e-06
5561, 1e-06
5562, 1e-06
5563, 1e-06
5564, 1e-06
5565, 1e-06
5566, 1e-06
5567, 1e-06
5568, 1e-06
5569, 1e-06
5570, 1e-06
5571, 1e-06
5572, 1e-06
5573, 1e-06
5574, 1e-06
5575, 1e-06
5576, 1e-06
5577, 1e-06
5578, 1e-06
5579, 1e-06
5580, 1e-06
5581, 1e-06
5582, 1e-06
5583, 1e-06
5584, 1e-06
5585, 1e-06
5586, 1e-06
5587, 1e-06
5588, 1e-06
5589, 1e-06
5590, 1e-06
5591, 1e-06
5592, 1e-06
5593, 1e-06
5594, 1e-06
5595, 1e-06
5596, 1e-06
5597, 1e-06
5598, 1e-06
8000, 0
